    4   2 0.000000e+00 # iZN42 
    4   3 0.000000e+00 # iZN43 
    4   4 0.000000e+00 # iZN44 

###################################
## INFORMATION FOR IMPHASES
###################################
Block imphases 
    1 0.000000e+00 # ipG 

###################################
## INFORMATION FOR IMRVLAMLLE
###################################
Block imrvlamlle 
    1   1   1 0.000000e+00 # iL1111 
    1   1   2 0.000000e+00 # iL1112 
    1   1   3 0.000000e+00 # iL1113 
    1   2   1 0.000000e+00 # iL1121 
    1   2   2 0.000000e+00 # iL1122 
    1   2   3 0.000000e+00 # iL1123 
    1   3   1 0.000000e+00 # iL1131 
    1   3   2 0.000000e+00 # iL1132 
    1   3   3 0.000000e+00 # iL1133 
    2   1   1 0.000000e+00 # iL1211 
    2   1   2 0.000000e+00 # iL1212 
    2   1   3 0.000000e+00 # iL1213 
    2   2   1 0.000000e+00 # iL1221 
    2   2   2 0.000000e+00 # iL1222 
    2   2   3 0.000000e+00 # iL1223 
    2   3   1 0.000000e+00 # iL1231 
    2   3   2 0.000000e+00 # iL1232 
    2   3   3 0.000000e+00 # iL1233 
    3   1   1 0.000000e+00 # iL1311 
    3   1   2 0.000000e+00 # iL1312 
    3   1   3 0.000000e+00 # iL1313 
    3   2   1 0.000000e+00 # iL1321 
    3   2   2 0.000000e+00 # iL1322 
    3   2   3 0.000000e+00 # iL1323 
    3   3   1 0.000000e+00 # iL1331 
    3   3   2 0.000000e+00 # iL1332 
    3   3   3 0.000000e+00 # iL1333 

###################################
## INFORMATION FOR IMRVLAMLQD
###################################
Block imrvlamlqd 
    1   1   1 0.000000e+00 # iL2111 
    1   1   2 0.000000e+00 # iL2112 
    1   1   3 0.000000e+00 # iL2113 
    1   2   1 0.000000e+00 # iL2121 
    1   2   2 0.000000e+00 # iL2122 
    1   2   3 0.000000e+00 # iL2123 
    1   3   1 0.000000e+00 # iL2131 
    1   3   2 0.000000e+00 # iL2132 
    1   3   3 0.000000e+00 # iL2133 
    2   1   1 0.000000e+00 # iL2211 
    2   1   2 0.000000e+00 # iL2212 
    2   1   3 0.000000e+00 # iL2213 
    2   2   1 0.000000e+00 # iL2221 
    2   2   2 0.000000e+00 # iL2222 
    2   2   3 0.000000e+00 # iL2223 
    2   3   1 0.000000e+00 # iL2231 
    2   3   2 0.000000e+00 # iL2232 
    2   3   3 0.000000e+00 # iL2233 
    3   1   1 0.000000e+00 # iL2311 
    3   1   2 0.000000e+00 # iL2312 
    3   1   3 0.000000e+00 # iL2313 
    3   2   1 0.000000e+00 # iL2321 
    3   2   2 0.000000e+00 # iL2322 
    3   2   3 0.000000e+00 # iL2323 
    3   3   1 0.000000e+00 # iL2331 
    3   3   2 0.000000e+00 # iL2332 
    3   3   3 0.000000e+00 # iL2333 

###################################
## INFORMATION FOR IMRVTLLE
###################################
Block imrvtlle 
    1   1   1 0.000000e+00 # iT1111 
    1   1   2 0.000000e+00 # iT1112 
    1   1   3 0.000000e+00 # iT1113 
    1   2   1 0.000000e+00 # iT1121 
    1   2   2 0.000000e+00 # iT1122 
    1   2   3 0.000000e+00 # iT1123 
    1   3   1 0.000000e+00 # iT1131 
    1   3   2 0.000000e+00 # iT1132 
    1   3   3 0.000000e+00 # iT1133 
    2   1   1 0.000000e+00 # iT1211 
    2   1   2 0.000000e+00 # iT1212 
    2   1   3 0.000000e+00 # iT1213 
    2   2   1 0.000000e+00 # iT1221 
    2   2   2 0.000000e+00 # iT1222 
    2   2   3 0.000000e+00 # iT1223 
    2   3   1 0.000000e+00 # iT1231 
    2   3   2 0.000000e+00 # iT1232 
    2   3   3 0.000000e+00 # iT1233 
    3   1   1 0.000000e+00 # iT1311 
    3   1   2 0.000000e+00 # iT1312 
    3   1   3 0.000000e+00 # iT1313 
    3   2   1 0.000000e+00 # iT1321 
    3   2   2 0.000000e+00 # iT1322 
    3   2   3 0.000000e+00 # iT1323 
    3   3   1 0.000000e+00 # iT1331 
    3   3   2 0.000000e+00 # iT1332 
    3   3   3 0.000000e+00 # iT1333 

###################################
## INFORMATION FOR IMRVTLQD
###################################
Block imrvtlqd 
    1   1   1 0.000000e+00 # iT2111 
    1   1   2 0.000000e+00 # iT2112 
    1   1   3 0.000000e+00 # iT2113 
    1   2   1 0.000000e+00 # iT2121 
    1   2   2 0.000000e+00 # iT2122 
    1   2   3 0.000000e+00 # iT2123 
    1   3   1 0.000000e+00 # iT2131 
    1   3   2 0.000000e+00 # iT2132 
    1   3   3 0.000000e+00 # iT2133 
    2   1   1 0.000000e+00 # iT2211 
    2   1   2 0.000000e+00 # iT2212 
    2   1   3 0.000000e+00 # iT2213 
    2   2   1 0.000000e+00 # iT2221 
    2   2   2 0.000000e+00 # iT2222 
    2   2   3 0.000000e+00 # iT2223 
    2   3   1 0.000000e+00 # iT2231 
    2   3   2 0.000000e+00 # iT2232 
    2   3   3 0.000000e+00 # iT2233 
    3   1   1 0.000000e+00 # iT2311 
    3   1   2 0.000000e+00 # iT2312 
    3   1   3 0.000000e+00 # iT2313 
    3   2   1 0.000000e+00 # iT2321 
    3   2   2 0.000000e+00 # iT2322 
    3   2   3 0.000000e+00 # iT2323 
    3   3   1 0.000000e+00 # iT2331 
    3   3   2 0.000000e+00 # iT2332 
    3   3   3 0.000000e+00 # iT2333 

###################################
## INFORMATION FOR IMSELMIX
###################################
Block imselmix 
    1   1 0.000000e+00 # iZE11 
    1   2 0.000000e+00 # iZE12 
    1   3 0.000000e+00 # iZE13 
    1   4 0.000000e+00 # iZE14 
    1   5 0.000000e+00 # iZE15 
    1   6 0.000000e+00 # iZE16 
    2   1 0.000000e+00 # iZE21 
    2   2 0.000000e+00 # iZE22 
    2   3 0.000000e+00 # iZE23 
    2   4 0.000000e+00 # iZE24 
    2   5 0.000000e+00 # iZE25 
    2   6 0.000000e+00 # iZE26 
    3   1 0.000000e+00 # iZE31 
    3   2 0.000000e+00 # iZE32 
    3   3 0.000000e+00 # iZE33 
    3   4 0.000000e+00 # iZE34 
    3   5 0.000000e+00 # iZE35 
    3   6 0.000000e+00 # iZE36 
    4   1 0.000000e+00 # iZE41 
    4   2 0.000000e+00 # iZE42 
    4   3 0.000000e+00 # iZE43 
    4   4 0.000000e+00 # iZE44 
    4   5 0.000000e+00 # iZE45 
    4   6 0.000000e+00 # iZE46 
    5   1 0.000000e+00 # iZE51 
    5   2 0.000000e+00 # iZE52 
    5   3 0.000000e+00 # iZE53 
    5   4 0.000000e+00 # iZE54 
    5   5 0.000000e+00 # iZE55 
    5   6 0.000000e+00 # iZE56 
    6   1 0.000000e+00 # iZE61 
    6   2 0.000000e+00 # iZE62 
    6   3 0.000000e+00 # iZE63 
    6   4 0.000000e+00 # iZE64 
    6   5 0.000000e+00 # iZE65 
    6   6 0.000000e+00 # iZE66 

###################################
## INFORMATION FOR IMSNUMIX
###################################
Block imsnumix 
    1   1 0.000000e+00 # iZV11 
    1   2 0.000000e+00 # iZV12 
    1   3 0.000000e+00 # iZV13 
    2   1 0.000000e+00 # iZV21 
    2   2 0.000000e+00 # iZV22 
    2   3 0.000000e+00 # iZV23 
    3   1 0.000000e+00 # iZV31 
    3   2 0.000000e+00 # iZV32 
    3   3 0.000000e+00 # iZV33 

###################################
## INFORMATION FOR IMTD
###################################
Block imtd 
    1   1 0.000000e+00 # iTd11 
    1   2 0.000000e+00 # iTd12 
    1   3 0.000000e+00 # iTd13 
    2   1 0.000000e+00 # iTd21 
    2   2 0.000000e+00 # iTd22 
    2   3 0.000000e+00 # iTd23 
    3   1 0.000000e+00 # iTd31 
    3   2 0.000000e+00 # iTd32 
    3   3 0.000000e+00 # iTd33 

###################################
## INFORMATION FOR IMTE
###################################
Block imte 
    1   1 0.000000e+00 # iTe11 
    1   2 0.000000e+00 # iTe12 
    1   3 0.000000e+00 # iTe13 
    2   1 0.000000e+00 # iTe21 
    2   2 0.000000e+00 # iTe22 
    2   3 0.000000e+00 # iTe23 
    3   1 0.000000e+00 # iTe31 
    3   2 0.000000e+00 # iTe32 
    3   3 0.000000e+00 # iTe33 

###################################
## INFORMATION FOR IMTU
###################################
Block imtu 
    1   1 0.000000e+00 # iTu11 
    1   2 0.000000e+00 # iTu12 
    1   3 0.000000e+00 # iTu13 
    2   1 0.000000e+00 # iTu21 
    2   2 0.000000e+00 # iTu22 
    2   3 0.000000e+00 # iTu23 
    3   1 0.000000e+00 # iTu31 
    3   2 0.000000e+00 # iTu32 
    3   3 0.000000e+00 # iTu33 

###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix 
    1   1 0.000000e+00 # iZDL11 
    1   2 0.000000e+00 # iZDL12 
    1   3 0.000000e+00 # iZDL13 
    2   1 0.000000e+00 # iZDL21 
    2   2 0.000000e+00 # iZDL22 
    2   3 0.000000e+00 # iZDL23 
    3   1 0.000000e+00 # iZDL31 
    3   2 0.000000e+00 # iZDL32 
    3   3 0.000000e+00 # iZDL33 

###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix 
    1   1 0.000000e+00 # iZDR11 
    1   2 0.000000e+00 # iZDR12 
    1   3 0.000000e+00 # iZDR13 
    2   1 0.000000e+00 # iZDR21 
    2   2 0.000000e+00 # iZDR22 
    2   3 0.000000e+00 # iZDR23 
    3   1 0.000000e+00 # iZDR31 
    3   2 0.000000e+00 # iZDR32 
    3   3 0.000000e+00 # iZDR33 

###################################
## INFORMATION FOR IMUELMIX
###################################
Block imuelmix 
    1   1 0.000000e+00 # iZEL11 
    1   2 0.000000e+00 # iZEL12 
    1   3 0.000000e+00 # iZEL13 
    2   1 0.000000e+00 # iZEL21 
    2   2 0.000000e+00 # iZEL22 
    2   3 0.000000e+00 # iZEL23 
    3   1 0.000000e+00 # iZEL31 
    3   2 0.000000e+00 # iZEL32 
    3   3 0.000000e+00 # iZEL33 

###################################
## INFORMATION FOR IMUERMIX
###################################
Block imuermix 
    1   1 0.000000e+00 # iZER11 
    1   2 0.000000e+00 # iZER12 
    1   3 0.000000e+00 # iZER13 
    2   1 0.000000e+00 # iZER21 
    2   2 0.000000e+00 # iZER22 
    2   3 0.000000e+00 # iZER23 
    3   1 0.000000e+00 # iZER31 
    3   2 0.000000e+00 # iZER32 
    3   3 0.000000e+00 # iZER33 

###################################
## INFORMATION FOR IMUMIX
###################################
Block imumix 
    1   1 0.000000e+00 # iUM11 
    1   2 0.000000e+00 # iUM12 
    2   1 0.000000e+00 # iUM21 
    2   2 0.000000e+00 # iUM22 

###################################
## INFORMATION FOR IMUSQMIX
###################################
Block imusqmix 
    1   1 0.000000e+00 # iZU11 
    1   2 0.000000e+00 # iZU12 
    1   3 0.000000e+00 # iZU13 
    1   4 0.000000e+00 # iZU14 
    1   5 0.000000e+00 # iZU15 
    1   6 0.000000e+00 # iZU16 
    2   1 0.000000e+00 # iZU21 
    2   2 0.000000e+00 # iZU22 
    2   3 0.000000e+00 # iZU23 
    2   4 0.000000e+00 # iZU24 
    2   5 0.000000e+00 # iZU25 
    2   6 0.000000e+00 # iZU26 
    3   1 0.000000e+00 # iZU31 
    3   2 0.000000e+00 # iZU32 
    3   3 0.000000e+00 # iZU33 
    3   4 0.000000e+00 # iZU34 
    3   5 0.000000e+00 # iZU35 
    3   6 0.000000e+00 # iZU36 
    4   1 0.000000e+00 # iZU41 
    4   2 0.000000e+00 # iZU42 
    4   3 0.000000e+00 # iZU43 
    4   4 0.000000e+00 # iZU44 
    4   5 0.000000e+00 # iZU45 
    4   6 0.000000e+00 # iZU46 
    5   1 0.000000e+00 # iZU51 
    5   2 0.000000e+00 # iZU52 
    5   3 0.000000e+00 # iZU53 
    5   4 0.000000e+00 # iZU54 
    5   5 0.000000e+00 # iZU55 
    5   6 0.000000e+00 # iZU56 
    6   1 0.000000e+00 # iZU61 
    6   2 0.000000e+00 # iZU62 
    6   3 0.000000e+00 # iZU63 
    6   4 0.000000e+00 # iZU64 
    6   5 0.000000e+00 # iZU65 
    6   6 0.000000e+00 # iZU66 

###################################
## INFORMATION FOR IMUULMIX
###################################
Block imuulmix 
    1   1 0.000000e+00 # iZUL11 
    1   2 0.000000e+00 # iZUL12 
    1   3 0.000000e+00 # iZUL13 
    2   1 0.000000e+00 # iZUL21 
    2   2 0.000000e+00 # iZUL22 
    2   3 0.000000e+00 # iZUL23 
    3   1 0.000000e+00 # iZUL31 
    3   2 0.000000e+00 # iZUL32 
    3   3 0.000000e+00 # iZUL33 

###################################
## INFORMATION FOR IMUURMIX
###################################
Block imuurmix 
    1   1 0.000000e+00 # iZUR11 
    1   2 0.000000e+00 # iZUR12 
    1   3 0.000000e+00 # iZUR13 
    2   1 0.000000e+00 # iZUR21 
    2   2 0.000000e+00 # iZUR22 
    2   3 0.000000e+00 # iZUR23 
    3   1 0.000000e+00 # iZUR31 
    3   2 0.000000e+00 # iZUR32 
    3   3 0.000000e+00 # iZUR33 

###################################
## INFORMATION FOR IMVMIX
###################################
Block imvmix 
    1   1 0.000000e+00 # iUP11 
    1   2 0.000000e+00 # iUP12 
    2   1 0.000000e+00 # iUP21 
    2   2 0.000000e+00 # iUP22 

###################################
## INFORMATION FOR IMYD
###################################
Block imyd 
    1   1 0.000000e+00 # iYd11 
    1   2 0.000000e+00 # iYd12 
    1   3 0.000000e+00 # iYd13 
    2   1 0.000000e+00 # iYd21 
    2   2 0.000000e+00 # iYd22 
    2   3 0.000000e+00 # iYd23 
    3   1 0.000000e+00 # iYd31 
    3   2 0.000000e+00 # iYd32 
    3   3 0.000000e+00 # iYd33 

###################################
## INFORMATION FOR IMYE
###################################
Block imye 
    1   1 0.000000e+00 # iYe11 
    1   2 0.000000e+00 # iYe12 
    1   3 0.000000e+00 # iYe13 
    2   1 0.000000e+00 # iYe21 
    2   2 0.000000e+00 # iYe22 
    2   3 0.000000e+00 # iYe23 
    3   1 0.000000e+00 # iYe31 
    3   2 0.000000e+00 # iYe32 
    3   3 0.000000e+00 # iYe33 

###################################
## INFORMATION FOR IMYU
###################################
Block imyu 
    1   1 0.000000e+00 # iYu11 
    1   2 0.000000e+00 # iYu12 
    1   3 0.000000e+00 # iYu13 
    2   1 0.000000e+00 # iYu21 
    2   2 0.000000e+00 # iYu22 
    2   3 0.000000e+00 # iYu23 
    3   1 0.000000e+00 # iYu31 
    3   2 0.000000e+00 # iYu32 
    3   3 0.000000e+00 # iYu33 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    1 3.500000e-03 # Md1 
    2 1.500000e-03 # Mu1 
    3 1.040000e-01 # Md2 
    4 1.270000e+00 # Mu2 
    5 4.200000e+00 # Md3 
    6 1.712000e+02 # Mu3 
   11 5.110000e-04 # Me1 
   13 1.050000e-01 # Me2 
   15 1.776000e+00 # Me3 
   23 9.118760e+01 # MZ 
   25 1.000000e+02 # Mh1 
   35 1.000000e+02 # Mh2 
   36 1.000000e+02 # MAh2 
   37 1.000000e+02 # MHm2 
  1000001 1.000000e+02 # Msd1 
  1000002 1.000000e+02 # Msu1 
  1000003 1.000000e+02 # Msd2 
  1000004 1.000000e+02 # Msu2 
  1000005 1.000000e+02 # Msd3 
  1000006 1.000000e+02 # Msu3 
  1000011 1.000000e+02 # Mse1 
  1000012 1.000000e+02 # Msv1 
  1000013 1.000000e+02 # Mse2 
  1000014 1.000000e+02 # Msv2 
  1000015 1.000000e+02 # Mse3 
  1000016 1.000000e+02 # Msv3 
  1000021 1.000000e+02 # Mgo 
  1000022 1.000000e+02 # MN1 
  1000023 1.000000e+02 # MN2 
  1000024 1.000000e+02 # MC1 
  1000025 1.000000e+02 # MN3 
  1000035 1.000000e+02 # MN4 
  1000037 1.000000e+02 # MC2 
  2000001 1.000000e+02 # Msd4 
  2000002 1.000000e+02 # Msu4 
  2000003 1.000000e+02 # Msd5 
  2000004 1.000000e+02 # Msu5 
  2000005 1.000000e+02 # Msd6 
  2000006 1.000000e+02 # Msu6 
  2000011 1.000000e+02 # Mse4 
  2000013 1.000000e+02 # Mse5 
  2000015 1.000000e+02 # Mse6 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # a : 0.0 
  24 80.939007 # w+ : cmath.sqrt(MZ__exp__2/2. + cmath.sqrt(MZ__exp__4/4. - (MZ__exp__2*cmath.pi)/(sqrt__2*aEWinv*Gf))) 

###################################
## INFORMATION FOR NMIX
###################################
Block nmix 
    1   1 0.000000e+00 # rZN11 
    1   2 0.000000e+00 # rZN12 
    1   3 0.000000e+00 # rZN13 
    1   4 0.000000e+00 # rZN14 
    2   1 0.000000e+00 # rZN21 
    2   2 0.000000e+00 # rZN22 
    2   3 0.000000e+00 # rZN23 
    2   4 0.000000e+00 # rZN24 
    3   1 0.000000e+00 # rZN31 
    3   2 0.000000e+00 # rZN32 
    3   3 0.000000e+00 # rZN33 
    3   4 0.000000e+00 # rZN34 
    4   1 0.000000e+00 # rZN41 
    4   2 0.000000e+00 # rZN42 
    4   3 0.000000e+00 # rZN43 
    4   4 0.000000e+00 # rZN44 

###################################
## INFORMATION FOR PHASES
###################################
Block phases 
    1 0.000000e+00 # rpG 

###################################
## INFORMATION FOR RVLAMLLE
###################################
Block rvlamlle 
    1   1   1 0.000000e+00 # rL1111 
    1   1   2 0.000000e+00 # rL1112 
    1   1   3 0.000000e+00 # rL1113 
    1   2   1 0.000000e+00 # rL1121 
    1   2   2 0.000000e+00 # rL1122 
    1   2   3 0.000000e+00 # rL1123 
    1   3   1 0.000000e+00 # rL1131 
    1   3   2 0.000000e+00 # rL1132 
    1   3   3 0.000000e+00 # rL1133 
    2   1   1 0.000000e+00 # rL1211 
    2   1   2 0.000000e+00 # rL1212 
    2   1   3 0.000000e+00 # rL1213 
    2   2   1 0.000000e+00 # rL1221 
    2   2   2 0.000000e+00 # rL1222 
    2   2   3 0.000000e+00 # rL1223 
    2   3   1 0.000000e+00 # rL1231 
    2   3   2 0.000000e+00 # rL1232 
    2   3   3 0.000000e+00 # rL1233 
    3   1   1 0.000000e+00 # rL1311 
    3   1   2 0.000000e+00 # rL1312 
    3   1   3 0.000000e+00 # rL1313 
    3   2   1 0.000000e+00 # rL1321 
    3   2   2 0.000000e+00 # rL1322 
    3   2   3 0.000000e+00 # rL1323 
    3   3   1 0.000000e+00 # rL1331 
    3   3   2 0.000000e+00 # rL1332 
    3   3   3 0.000000e+00 # rL1333 

###################################
## INFORMATION FOR RVLAMLQD
###################################
Block rvlamlqd 
    1   1   1 0.000000e+00 # rL2111 
    1   1   2 0.000000e+00 # rL2112 
    1   1   3 0.000000e+00 # rL2113 
    1   2   1 0.000000e+00 # rL2121 
    1   2   2 0.000000e+00 # rL2122 
    1   2   3 0.000000e+00 # rL2123 
    1   3   1 0.000000e+00 # rL2131 
    1   3   2 0.000000e+00 # rL2132 
    1   3   3 0.000000e+00 # rL2133 
    2   1   1 0.000000e+00 # rL2211 
    2   1   2 0.000000e+00 # rL2212 
    2   1   3 0.000000e+00 # rL2213 
    2   2   1 0.000000e+00 # rL2221 
    2   2   2 0.000000e+00 # rL2222 
    2   2   3 0.000000e+00 # rL2223 
    2   3   1 0.000000e+00 # rL2231 
    2   3   2 0.000000e+00 # rL2232 
    2   3   3 0.000000e+00 # rL2233 
    3   1   1 0.000000e+00 # rL2311 
    3   1   2 0.000000e+00 # rL2312 
    3   1   3 0.000000e+00 # rL2313 
    3   2   1 0.000000e+00 # rL2321 
    3   2   2 0.000000e+00 # rL2322 
    3   2   3 0.000000e+00 # rL2323 
    3   3   1 0.000000e+00 # rL2331 
    3   3   2 0.000000e+00 # rL2332 
    3   3   3 1.000000e+00 # rL2333 

###################################
## INFORMATION FOR RVTLLE
###################################
Block rvtlle 
    1   1   1 0.000000e+00 # rT1111 
    1   1   2 0.000000e+00 # rT1112 
    1   1   3 0.000000e+00 # rT1113 
    1   2   1 0.000000e+00 # rT1121 
    1   2   2 0.000000e+00 # rT1122 
    1   2   3 0.000000e+00 # rT1123 
    1   3   1 0.000000e+00 # rT1131 
    1   3   2 0.000000e+00 # rT1132 
    1   3   3 0.000000e+00 # rT1133 
    2   1   1 0.000000e+00 # rT1211 
    2   1   2 0.000000e+00 # rT1212 
    2   1   3 0.000000e+00 # rT1213 
    2   2   1 0.000000e+00 # rT1221 
    2   2   2 0.000000e+00 # rT1222 
    2   2   3 0.000000e+00 # rT1223 
    2   3   1 0.000000e+00 # rT1231 
    2   3   2 0.000000e+00 # rT1232 
    2   3   3 0.000000e+00 # rT1233 
    3   1   1 0.000000e+00 # rT1311 
    3   1   2 0.000000e+00 # rT1312 
    3   1   3 0.000000e+00 # rT1313 
    3   2   1 0.000000e+00 # rT1321 
    3   2   2 0.000000e+00 # rT1322 
    3   2   3 0.000000e+00 # rT1323 
    3   3   1 0.000000e+00 # rT1331 
    3   3   2 0.000000e+00 # rT1332 
    3   3   3 0.000000e+00 # rT1333 

###################################
## INFORMATION FOR RVTLQD
###################################
Block rvtlqd 
    1   1   1 0.000000e+00 # rT2111 
    1   1   2 0.000000e+00 # rT2112 
    1   1   3 0.000000e+00 # rT2113 
    1   2   1 0.000000e+00 # rT2121 
    1   2   2 0.000000e+00 # rT2122 
    1   2   3 0.000000e+00 # rT2123 
    1   3   1 0.000000e+00 # rT2131 
    1   3   2 0.000000e+00 # rT2132 
    1   3   3 0.000000e+00 # rT2133 
    2   1   1 0.000000e+00 # rT2211 
    2   1   2 0.000000e+00 # rT2212 
    2   1   3 0.000000e+00 # rT2213 
    2   2   1 0.000000e+00 # rT2221 
    2   2   2 0.000000e+00 # rT2222 
    2   2   3 0.000000e+00 # rT2223 
    2   3   1 0.000000e+00 # rT2231 
    2   3   2 0.000000e+00 # rT2232 
    2   3   3 0.000000e+00 # rT2233 
    3   1   1 0.000000e+00 # rT2311 
    3   1   2 0.000000e+00 # rT2312 
    3   1   3 0.000000e+00 # rT2313 
    3   2   1 0.000000e+00 # rT2321 
    3   2   2 0.000000e+00 # rT2322 
    3   2   3 0.000000e+00 # rT2323 
    3   3   1 0.000000e+00 # rT2331 
    3   3   2 0.000000e+00 # rT2332 
    3   3   3 0.000000e+00 # rT2333 

###################################
## INFORMATION FOR SELMIX
###################################
Block selmix 
    1   1 0.000000e+00 # rZE11 
    1   2 0.000000e+00 # rZE12 
    1   3 0.000000e+00 # rZE13 
    1   4 0.000000e+00 # rZE14 
    1   5 0.000000e+00 # rZE15 
    1   6 0.000000e+00 # rZE16 
    2   1 0.000000e+00 # rZE21 
    2   2 0.000000e+00 # rZE22 
    2   3 0.000000e+00 # rZE23 
    2   4 0.000000e+00 # rZE24 
    2   5 0.000000e+00 # rZE25 
    2   6 0.000000e+00 # rZE26 
    3   1 0.000000e+00 # rZE31 
    3   2 0.000000e+00 # rZE32 
    3   3 0.000000e+00 # rZE33 
    3   4 0.000000e+00 # rZE34 
    3   5 0.000000e+00 # rZE35 
    3   6 0.000000e+00 # rZE36 
    4   1 0.000000e+00 # rZE41 
    4   2 0.000000e+00 # rZE42 
    4   3 0.000000e+00 # rZE43 
